netcdf \4901105_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (6720 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2017-02-02T21:54:16Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901105 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20170202215417" ;

 DATE_UPDATE = "20170202220307" ;

 TECHNICAL_PARAMETER_NAME =
  "77                                                                                                                              ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "405.6499938964844                                                                                                               ",
  "12.359999656677246                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "12.75                                                                                                                           ",
  "15.399999618530273                                                                                                              ",
  "122.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "275.989990234375                                                                                                                ",
  "45.02000045776367                                                                                                               ",
  "-9.289999961853027                                                                                                              ",
  "1891.0                                                                                                                          ",
  "215.0                                                                                                                           ",
  "193.0                                                                                                                           ",
  "-5.159999847412109                                                                                                              ",
  "13.920000076293945                                                                                                              ",
  "4                                                                                                                               ",
  "10                                                                                                                              ",
  "2                                                                                                                               ",
  "10                                                                                                                              ",
  "20140825                                                                                                                        ",
  "1                                                                                                                               ",
  "1723                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2000                                                                                                                          ",
  "68                                                                                                                              ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "717.6599731445312                                                                                                               ",
  "11.5                                                                                                                            ",
  "20.709999084472656                                                                                                              ",
  "17.0                                                                                                                            ",
  "12.039999961853027                                                                                                              ",
  "13.289999961853027                                                                                                              ",
  "121.0                                                                                                                           ",
  "72.0                                                                                                                            ",
  "267.8800048828125                                                                                                               ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2931.0                                                                                                                          ",
  "220.0                                                                                                                           ",
  "198.0                                                                                                                           ",
  "-5.059999942779541                                                                                                              ",
  "12.75                                                                                                                           ",
  "3                                                                                                                               ",
  "12                                                                                                                              ",
  "1                                                                                                                               ",
  "6                                                                                                                               ",
  "20140905                                                                                                                        ",
  "21                                                                                                                              ",
  "0008                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2001                                                                                                                          ",
  "71                                                                                                                              ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "397.54998779296875                                                                                                              ",
  "11.1899995803833                                                                                                                ",
  "20.709999084472656                                                                                                              ",
  "17.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "12.75                                                                                                                           ",
  "122.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "263.8299865722656                                                                                                               ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2144.0                                                                                                                          ",
  "215.0                                                                                                                           ",
  "193.0                                                                                                                           ",
  "-4.96999979019165                                                                                                               ",
  "12.199999809265137                                                                                                              ",
  "5                                                                                                                               ",
  "14                                                                                                                              ",
  "2                                                                                                                               ",
  "9                                                                                                                               ",
  "20140915                                                                                                                        ",
  "1                                                                                                                               ",
  "0424                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2000                                                                                                                          ",
  "112                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "725.760009765625                                                                                                                ",
  "10.800000190734863                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "119.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "267.8800048828125                                                                                                               ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2962.0                                                                                                                          ",
  "211.0                                                                                                                           ",
  "189.0                                                                                                                           ",
  "-5.039999961853027                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "4                                                                                                                               ",
  "16                                                                                                                              ",
  "1                                                                                                                               ",
  "7                                                                                                                               ",
  "20140925                                                                                                                        ",
  "20                                                                                                                              ",
  "1113                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2021                                                                                                                          ",
  "301                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "746.02001953125                                                                                                                 ",
  "10.720000267028809                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "17.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "117.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "271.94000244140625                                                                                                              ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2997.0                                                                                                                          ",
  "214.0                                                                                                                           ",
  "192.0                                                                                                                           ",
  "-5.349999904632568                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "5                                                                                                                               ",
  "20                                                                                                                              ",
  "1                                                                                                                               ",
  "8                                                                                                                               ",
  "20141015                                                                                                                        ",
  "21                                                                                                                              ",
  "2225                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2001                                                                                                                          ",
  "166                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "425.9100036621094                                                                                                               ",
  "11.029999732971191                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "17.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "118.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "271.94000244140625                                                                                                              ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2052.0                                                                                                                          ",
  "205.0                                                                                                                           ",
  "183.0                                                                                                                           ",
  "-5.630000114440918                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "6                                                                                                                               ",
  "22                                                                                                                              ",
  "2                                                                                                                               ",
  "5                                                                                                                               ",
  "20141026                                                                                                                        ",
  "0                                                                                                                               ",
  "0204                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2000                                                                                                                          ",
  "101                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000002                                                                                                                        ",
  "762.22998046875                                                                                                                 ",
  "10.720000267028809                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "118.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "275.989990234375                                                                                                                ",
  "53.130001068115234                                                                                                              ",
  "-9.579999923706055                                                                                                              ",
  "2842.0                                                                                                                          ",
  "201.0                                                                                                                           ",
  "179.0                                                                                                                           ",
  "-5.389999866485596                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "6                                                                                                                               ",
  "24                                                                                                                              ",
  "2                                                                                                                               ",
  "9                                                                                                                               ",
  "20141105                                                                                                                        ",
  "20                                                                                                                              ",
  "0920                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2001                                                                                                                          ",
  "295                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "434.0199890136719                                                                                                               ",
  "10.949999809265137                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "119.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "275.989990234375                                                                                                                ",
  "53.130001068115234                                                                                                              ",
  "-9.579999923706055                                                                                                              ",
  "1891.0                                                                                                                          ",
  "195.0                                                                                                                           ",
  "173.0                                                                                                                           ",
  "-5.659999847412109                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "6                                                                                                                               ",
  "26                                                                                                                              ",
  "2                                                                                                                               ",
  "4                                                                                                                               ",
  "20141115                                                                                                                        ",
  "0                                                                                                                               ",
  "1429                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2000                                                                                                                          ",
  "592                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "725.760009765625                                                                                                                ",
  "10.720000267028809                                                                                                              ",
  "24.760000228881836                                                                                                              ",
  "17.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "116.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "275.989990234375                                                                                                                ",
  "53.130001068115234                                                                                                              ",
  "-9.579999923706055                                                                                                              ",
  "2774.0                                                                                                                          ",
  "200.0                                                                                                                           ",
  "178.0                                                                                                                           ",
  "-5.710000038146973                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "6                                                                                                                               ",
  "28                                                                                                                              ",
  "1                                                                                                                               ",
  "7                                                                                                                               ",
  "20141125                                                                                                                        ",
  "21                                                                                                                              ",
  "2308                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2001                                                                                                                          ",
  "534                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "429.9599914550781                                                                                                               ",
  "10.949999809265137                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "17.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "118.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "280.0400085449219                                                                                                               ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "1881.0                                                                                                                          ",
  "195.0                                                                                                                           ",
  "173.0                                                                                                                           ",
  "-5.75                                                                                                                           ",
  "11.8100004196167                                                                                                                ",
  "6                                                                                                                               ",
  "30                                                                                                                              ",
  "1                                                                                                                               ",
  "5                                                                                                                               ",
  "20141206                                                                                                                        ",
  "0                                                                                                                               ",
  "0322                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2020                                                                                                                          ",
  "65                                                                                                                              ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "721.7100219726562                                                                                                               ",
  "10.720000267028809                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "117.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "284.0899963378906                                                                                                               ",
  "49.08000183105469                                                                                                               ",
  "-9.579999923706055                                                                                                              ",
  "2762.0                                                                                                                          ",
  "201.0                                                                                                                           ",
  "179.0                                                                                                                           ",
  "-6.039999961853027                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "4                                                                                                                               ",
  "32                                                                                                                              ",
  "2                                                                                                                               ",
  "7                                                                                                                               ",
  "20141216                                                                                                                        ",
  "20                                                                                                                              ",
  "1021                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2001                                                                                                                          ",
  "208                                                                                                                             ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "413.760009765625                                                                                                                ",
  "11.029999732971191                                                                                                              ",
  "20.709999084472656                                                                                                              ",
  "16.0                                                                                                                            ",
  "11.8100004196167                                                                                                                ",
  "11.970000267028809                                                                                                              ",
  "118.0                                                                                                                           ",
  "71.0                                                                                                                            ",
  "288.1400146484375                                                                                                               ",
  "53.130001068115234                                                                                                              ",
  "-9.579999923706055                                                                                                              ",
  "1815.0                                                                                                                          ",
  "185.0                                                                                                                           ",
  "163.0                                                                                                                           ",
  "-6.039999961853027                                                                                                              ",
  "11.729999542236328                                                                                                              ",
  "2                                                                                                                               ",
  "2                                                                                                                               ",
  "2                                                                                                                               ",
  "3                                                                                                                               ",
  "20141226                                                                                                                        ",
  "1                                                                                                                               ",
  "1432                                                                                                                            ",
  "0x0000                                                                                                                          ",
  "0x2000                                                                                                                          ",
