netcdf \4901779_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (2924 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2016-12-29T19:31:02Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901779 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20161229193102" ;

 DATE_UPDATE = "20180129211605" ;

 TECHNICAL_PARAMETER_NAME =
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "29.0                                                                                                                            ",
  "523.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "586.0                                                                                                                           ",
  "17.309999465942383                                                                                                              ",
  "G                                                                                                                               ",
  "20170314                                                                                                                        ",
  "16                                                                                                                              ",
  "1000                                                                                                                            ",
  "0                                                                                                                               ",
  "10.28                                                                                                                           ",
  "7.53                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.81                                                                                                                           ",
  "424                                                                                                                             ",
  "135500                                                                                                                          ",
  "178                                                                                                                             ",
  "20170304                                                                                                                        ",
  "17.31                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "27.0                                                                                                                            ",
  "517.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "584.0                                                                                                                           ",
  "17.809999465942383                                                                                                              ",
  "G                                                                                                                               ",
  "20170324                                                                                                                        ",
  "16                                                                                                                              ",
  "710                                                                                                                             ",
  "0                                                                                                                               ",
  "10.26                                                                                                                           ",
  "7.36                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.74                                                                                                                           ",
  "535                                                                                                                             ",
  "135300                                                                                                                          ",
  "6                                                                                                                               ",
  "20170314                                                                                                                        ",
  "16.31                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "520.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "584.0                                                                                                                           ",
  "16.600000381469727                                                                                                              ",
  "G                                                                                                                               ",
  "20170413                                                                                                                        ",
  "16                                                                                                                              ",
  "1010                                                                                                                            ",
  "0                                                                                                                               ",
  "10.27                                                                                                                           ",
  "7.69                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.8                                                                                                                            ",
  "538                                                                                                                             ",
  "135700                                                                                                                          ",
  "510                                                                                                                             ",
  "20170403                                                                                                                        ",
  "16.6                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "27.0                                                                                                                            ",
  "523.0                                                                                                                           ",
  "-0.20000000298023224                                                                                                            ",
  "584.0                                                                                                                           ",
  "16.729999542236328                                                                                                              ",
  "G                                                                                                                               ",
  "20170423                                                                                                                        ",
  "16                                                                                                                              ",
  "1010                                                                                                                            ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "7.6                                                                                                                             ",
  "4.02                                                                                                                            ",
  "13.67                                                                                                                           ",
  "34                                                                                                                              ",
  "134000                                                                                                                          ",
  "52                                                                                                                              ",
  "20170413                                                                                                                        ",
  "16.73                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "509.0                                                                                                                           ",
  "-0.4000000059604645                                                                                                             ",
  "587.0                                                                                                                           ",
  "16.110000610351562                                                                                                              ",
  "G                                                                                                                               ",
  "20170513                                                                                                                        ",
  "16                                                                                                                              ",
  "1020                                                                                                                            ",
  "0                                                                                                                               ",
  "10.28                                                                                                                           ",
  "7.53                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.78                                                                                                                           ",
  "667                                                                                                                             ",
  "135800                                                                                                                          ",
  "510                                                                                                                             ",
  "20170503                                                                                                                        ",
  "16.11                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "7.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "520.0                                                                                                                           ",
  "-0.30000001192092896                                                                                                            ",
  "588.0                                                                                                                           ",
  "16.290000915527344                                                                                                              ",
  "G                                                                                                                               ",
  "20170602                                                                                                                        ",
  "16                                                                                                                              ",
  "990                                                                                                                             ",
  "0                                                                                                                               ",
  "10.27                                                                                                                           ",
  "7.85                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.76                                                                                                                           ",
  "835                                                                                                                             ",
  "140000                                                                                                                          ",
  "510                                                                                                                             ",
  "20170523                                                                                                                        ",
  "16.29                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "524.0                                                                                                                           ",
  "-0.30000001192092896                                                                                                            ",
  "588.0                                                                                                                           ",
  "18.34000015258789                                                                                                               ",
  "G                                                                                                                               ",
  "20170622                                                                                                                        ",
  "16                                                                                                                              ",
  "1030                                                                                                                            ",
  "0                                                                                                                               ",
  "10.19                                                                                                                           ",
  "7.44                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.75                                                                                                                           ",
  "461                                                                                                                             ",
  "135200                                                                                                                          ",
  "42                                                                                                                              ",
  "20170612                                                                                                                        ",
  "18.17                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "15.9                                                                                                                            ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "11.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "26.0                                                                                                                            ",
  "524.0                                                                                                                           ",
  "-0.1                                                                                                                            ",
  "593.0                                                                                                                           ",
  "18.23                                                                                                                           ",
  "G                                                                                                                               ",
  "20170702                                                                                                                        ",
  "16                                                                                                                              ",
  "1020                                                                                                                            ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "7.68                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.69                                                                                                                           ",
  "181                                                                                                                             ",
  "134400                                                                                                                          ",
  "4                                                                                                                               ",
  "20170622                                                                                                                        ",
  "18.23                                                                                                                           ",
  "00000DFBFE                                                                                                                      ",
  "00000FD5FE                                                                                                                      ",
  "15.9                                                                                                                            ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "24.0                                                                                                                            ",
  "522.0                                                                                                                           ",
  "-0.2                                                                                                                            ",
  "596.0                                                                                                                           ",
  "18.11                                                                                                                           ",
  "G                                                                                                                               ",
  "20170712                                                                                                                        ",
  "16                                                                                                                              ",
  "1030                                                                                                                            ",
  "0                                                                                                                               ",
  "10.27                                                                                                                           ",
  "7.69                                                                                                                            ",
  "4.02                                                                                                                            ",
  "13.78                                                                                                                           ",
  "118                                                                                                                             ",
  "134800                                                                                                                          ",
  "2                                                                                                                               ",
  "20170702                                                                                                                        ",
  "17.52                                                                                                                           ",
  "00000DFBFE                                                                                                                      ",
  "0000000A00                                                                                                                      ",
  "15.9                                                                                                                            ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "523.0                                                                                                                           ",
  "-0.1                                                                                                                            ",
  "593.0                                                                                                                           ",
  "17.53                                                                                                                           ",
  "I                                                                                                                               ",
  "20170722                                                                                                                        ",
  "16                                                                                                                              ",
  "730                                                                                                                             ",
  "0                                                                                                                               ",
  "10.2                                                                                                                            ",
  "7.61                                                                                                                            ",
  "4.03                                                                                                                            ",
  "13.72                                                                                                                           ",
  "900                                                                                                                             ",
  "135723                                                                                                                          ",
  "8                                                                                                                               ",
  "20170712                                                                                                                        ",
  "16.28                                                                                                                           ",
  "00000DFBFE                                                                                                                      ",
  "0000000800                                                                                                                      ",
  "15.899999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
