netcdf \4901776_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (2550 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2015-07-09T15:11:25Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901776 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20150709151125" ;

 DATE_UPDATE = "20170715162313" ;

 TECHNICAL_PARAMETER_NAME =
  "14.56                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "22.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "13.0                                                                                                                            ",
  "560.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "611.0                                                                                                                           ",
  "17.690000534057617                                                                                                              ",
  "G                                                                                                                               ",
  "20160928                                                                                                                        ",
  "11                                                                                                                              ",
  "120                                                                                                                             ",
  "0                                                                                                                               ",
  "10.19                                                                                                                           ",
  "8.11                                                                                                                            ",
  "5.03                                                                                                                            ",
  "13.76                                                                                                                           ",
  "260                                                                                                                             ",
  "135000                                                                                                                          ",
  "90                                                                                                                              ",
  "20160918                                                                                                                        ",
  "14.78                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "14.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "606.0                                                                                                                           ",
  "17.239999771118164                                                                                                              ",
  "G                                                                                                                               ",
  "20161008                                                                                                                        ",
  "11                                                                                                                              ",
  "630                                                                                                                             ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "8.6                                                                                                                             ",
  "5.02                                                                                                                            ",
  "13.81                                                                                                                           ",
  "327                                                                                                                             ",
  "135400                                                                                                                          ",
  "4                                                                                                                               ",
  "20160928                                                                                                                        ",
  "15.58                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "606.0                                                                                                                           ",
  "17.969999313354492                                                                                                              ",
  "G                                                                                                                               ",
  "20161018                                                                                                                        ",
  "11                                                                                                                              ",
  "320                                                                                                                             ",
  "0                                                                                                                               ",
  "10.23                                                                                                                           ",
  "8.19                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.85                                                                                                                           ",
  "251                                                                                                                             ",
  "135500                                                                                                                          ",
  "82                                                                                                                              ",
  "20161008                                                                                                                        ",
  "15.22                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "23.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "15.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "606.0                                                                                                                           ",
  "17.920000076293945                                                                                                              ",
  "G                                                                                                                               ",
  "20161028                                                                                                                        ",
  "11                                                                                                                              ",
  "350                                                                                                                             ",
  "0                                                                                                                               ",
  "10.19                                                                                                                           ",
  "8.61                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.84                                                                                                                           ",
  "255                                                                                                                             ",
  "135400                                                                                                                          ",
  "16                                                                                                                              ",
  "20161018                                                                                                                        ",
  "15.34                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.200000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "15.0                                                                                                                            ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "16.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "601.0                                                                                                                           ",
  "17.670000076293945                                                                                                              ",
  "G                                                                                                                               ",
  "20161107                                                                                                                        ",
  "11                                                                                                                              ",
  "500                                                                                                                             ",
  "0                                                                                                                               ",
  "10.17                                                                                                                           ",
  "8.61                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.77                                                                                                                           ",
  "695                                                                                                                             ",
  "135800                                                                                                                          ",
  "48                                                                                                                              ",
  "20161028                                                                                                                        ",
  "15.51                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.200000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "22.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.10000000149011612                                                                                                             ",
  "599.0                                                                                                                           ",
  "18.15999984741211                                                                                                               ",
  "G                                                                                                                               ",
  "20161117                                                                                                                        ",
  "11                                                                                                                              ",
  "360                                                                                                                             ",
  "0                                                                                                                               ",
  "10.2                                                                                                                            ",
  "8.61                                                                                                                            ",
  "5.03                                                                                                                            ",
  "13.82                                                                                                                           ",
  "99                                                                                                                              ",
  "135100                                                                                                                          ",
  "70                                                                                                                              ",
  "20161107                                                                                                                        ",
  "15.5                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00004000                                                                                                                        ",
  "16.200000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "597.0                                                                                                                           ",
  "17.479999542236328                                                                                                              ",
  "I                                                                                                                               ",
  "20161127                                                                                                                        ",
  "11                                                                                                                              ",
  "630                                                                                                                             ",
  "0                                                                                                                               ",
  "10.18                                                                                                                           ",
  "8.77                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.81                                                                                                                           ",
  "900                                                                                                                             ",
  "140313                                                                                                                          ",
  "162                                                                                                                             ",
  "20161117                                                                                                                        ",
  "15.65                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.200000762939453                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "5.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "560.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "597.0                                                                                                                           ",
  "17.1200008392334                                                                                                                ",
  "G                                                                                                                               ",
  "20161207                                                                                                                        ",
  "11                                                                                                                              ",
  "820                                                                                                                             ",
  "0                                                                                                                               ",
  "10.27                                                                                                                           ",
  "8.02                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.92                                                                                                                           ",
  "790                                                                                                                             ",
  "140800                                                                                                                          ",
  "18                                                                                                                              ",
  "20161127                                                                                                                        ",
  "16.2                                                                                                                            ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.100000381469727                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "9.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "17.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "596.0                                                                                                                           ",
  "18.219999313354492                                                                                                              ",
  "G                                                                                                                               ",
  "20161217                                                                                                                        ",
  "11                                                                                                                              ",
  "200                                                                                                                             ",
  "0                                                                                                                               ",
  "10.26                                                                                                                           ",
  "8.84                                                                                                                            ",
  "5.02                                                                                                                            ",
  "13.91                                                                                                                           ",
  "105                                                                                                                             ",
  "135600                                                                                                                          ",
  "66                                                                                                                              ",
  "20161207                                                                                                                        ",
  "15.22                                                                                                                           ",
  "000DFFCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.100000381469727                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "21.0                                                                                                                            ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "18.0                                                                                                                            ",
  "563.0                                                                                                                           ",
  "-0.10000000149011612                                                                                                            ",
  "596.0                                                                                                                           ",
  "17.229999542236328                                                                                                              ",
  "G                                                                                                                               ",
  "20161227                                                                                                                        ",
  "11                                                                                                                              ",
  "700                                                                                                                             ",
  "0                                                                                                                               ",
  "10.2                                                                                                                            ",
  "8.45                                                                                                                            ",
  "5.03                                                                                                                            ",
  "13.82                                                                                                                           ",
