netcdf \4901194_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (8636 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2018-03-26T14:14:35Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4901194 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20180326141435" ;

 DATE_UPDATE = "20180326141747" ;

 TECHNICAL_PARAMETER_NAME =
  "7.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "621.0                                                                                                                           ",
  "10.300000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140719                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.4                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "132                                                                                                                             ",
  "081200                                                                                                                          ",
  "6                                                                                                                               ",
  "20140718                                                                                                                        ",
  "10.3                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "91.0                                                                                                                            ",
  "0.10000000149011612                                                                                                             ",
  "621.0                                                                                                                           ",
  "10.5                                                                                                                            ",
  "G                                                                                                                               ",
  "20140720                                                                                                                        ",
  "2                                                                                                                               ",
  "480                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "168                                                                                                                             ",
  "080600                                                                                                                          ",
  "10                                                                                                                              ",
  "20140719                                                                                                                        ",
  "10.5                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "9.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "34.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "621.0                                                                                                                           ",
  "11.199999809265137                                                                                                              ",
  "G                                                                                                                               ",
  "20140721                                                                                                                        ",
  "2                                                                                                                               ",
  "620                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "98                                                                                                                              ",
  "081200                                                                                                                          ",
  "8                                                                                                                               ",
  "20140720                                                                                                                        ",
  "10.0                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "98.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "621.0                                                                                                                           ",
  "10.5                                                                                                                            ",
  "G                                                                                                                               ",
  "20140722                                                                                                                        ",
  "2                                                                                                                               ",
  "490                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "102                                                                                                                             ",
  "080600                                                                                                                          ",
  "10                                                                                                                              ",
  "20140721                                                                                                                        ",
  "10.5                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "10.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "99.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "11.300000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140723                                                                                                                        ",
  "2                                                                                                                               ",
  "520                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "92                                                                                                                              ",
  "081200                                                                                                                          ",
  "10                                                                                                                              ",
  "20140722                                                                                                                        ",
  "11.3                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "11.0                                                                                                                            ",
  "G                                                                                                                               ",
  "20140724                                                                                                                        ",
  "2                                                                                                                               ",
  "570                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "98                                                                                                                              ",
  "080600                                                                                                                          ",
  "10                                                                                                                              ",
  "20140723                                                                                                                        ",
  "10.7                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.399999618530273                                                                                                              ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "32.0                                                                                                                            ",
  "94.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "11.100000381469727                                                                                                              ",
  "G                                                                                                                               ",
  "20140725                                                                                                                        ",
  "2                                                                                                                               ",
  "170                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "60                                                                                                                              ",
  "080000                                                                                                                          ",
  "8                                                                                                                               ",
  "20140724                                                                                                                        ",
  "9.6                                                                                                                             ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.5                                                                                                                            ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "3.0                                                                                                                             ",
  "32.0                                                                                                                            ",
  "94.0                                                                                                                            ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "10.899999618530273                                                                                                              ",
  "G                                                                                                                               ",
  "20140726                                                                                                                        ",
  "2                                                                                                                               ",
  "290                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "176                                                                                                                             ",
  "080600                                                                                                                          ",
  "8                                                                                                                               ",
  "20140725                                                                                                                        ",
  "9.8                                                                                                                             ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "4.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "9.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "101.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "11.300000190734863                                                                                                              ",
  "G                                                                                                                               ",
  "20140727                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.5                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.0                                                                                                                             ",
  "218                                                                                                                             ",
  "080600                                                                                                                          ",
  "10                                                                                                                              ",
  "20140726                                                                                                                        ",
  "11.3                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
  "0.0                                                                                                                             ",
  "2.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "7.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "6.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "0.0                                                                                                                             ",
  "1.0                                                                                                                             ",
  "33.0                                                                                                                            ",
  "100.0                                                                                                                           ",
  "0.0                                                                                                                             ",
  "623.0                                                                                                                           ",
  "10.5                                                                                                                            ",
  "G                                                                                                                               ",
  "20140728                                                                                                                        ",
  "2                                                                                                                               ",
  "540                                                                                                                             ",
  "0                                                                                                                               ",
  "7.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "5.0                                                                                                                             ",
  "8.1                                                                                                                             ",
  "144                                                                                                                             ",
  "081200                                                                                                                          ",
  "12                                                                                                                              ",
  "20140727                                                                                                                        ",
  "10.5                                                                                                                            ",
  "00007FCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "16.299999237060547                                                                                                              ",
