netcdf \4900494_tech {
dimensions:
	DATE_TIME = 14 ;
	STRING128 = 128 ;
	STRING32 = 32 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_TECH_PARAM = UNLIMITED ; // (3341 currently)
variables:
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char DATA_TYPE(STRING32) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char TECHNICAL_PARAMETER_NAME(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_NAME:long_name = "Name of technical parameter" ;
		TECHNICAL_PARAMETER_NAME:_FillValue = " " ;
	char TECHNICAL_PARAMETER_VALUE(N_TECH_PARAM, STRING128) ;
		TECHNICAL_PARAMETER_VALUE:long_name = "Value of technical parameter" ;
		TECHNICAL_PARAMETER_VALUE:_FillValue = " " ;
	int CYCLE_NUMBER(N_TECH_PARAM) ;
		CYCLE_NUMBER:long_name = "Float cycle number" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle (if exists), 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;

// global attributes:
		:title = "Argo float technical data file" ;
		:institution = "MEDS" ;
		:source = "Argo float" ;
		:history = "2017-02-02T20:01:11Z creation" ;
		:references = "http://www.argodatamgt.org/Documentation" ;
		:comment = " " ;
		:user_manual_version = "3.1" ;
		:Conventions = "Argo-3.1 CF-1.6" ;
data:

 PLATFORM_NUMBER = "4900494 " ;

 DATA_TYPE = "Argo technical data             " ;

 FORMAT_VERSION = "3.1 " ;

 HANDBOOK_VERSION = "1.2 " ;

 DATA_CENTRE = "ME" ;

 DATE_CREATION = "20170202200111" ;

 DATE_UPDATE = "20170202200553" ;

 TECHNICAL_PARAMETER_NAME =
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20070321                                                                                                                        ",
  "1612                                                                                                                            ",
  "20070321                                                                                                                        ",
  "154600                                                                                                                          ",
  "0007FBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "11.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "149.0                                                                                                                           ",
  "1084.0                                                                                                                          ",
  "9.699999809265137                                                                                                               ",
  "793.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "174.0                                                                                                                           ",
  "11.899999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.899999618530273                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.5                                                                                                                            ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070331                                                                                                                        ",
  "1222                                                                                                                            ",
  "20070331                                                                                                                        ",
  "035200                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "20.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "150.0                                                                                                                           ",
  "1114.0                                                                                                                          ",
  "9.59999942779541                                                                                                                ",
  "741.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "175.0                                                                                                                           ",
  "11.899999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.899999618530273                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.399999618530273                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070410                                                                                                                        ",
  "1542                                                                                                                            ",
  "20070409                                                                                                                        ",
  "233500                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "7.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "149.0                                                                                                                           ",
  "1114.0                                                                                                                          ",
  "9.59999942779541                                                                                                                ",
  "741.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "174.0                                                                                                                           ",
  "11.899999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.899999618530273                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.399999618530273                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20070420                                                                                                                        ",
  "1244                                                                                                                            ",
  "20070420                                                                                                                        ",
  "073800                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "5.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "150.0                                                                                                                           ",
  "1096.0                                                                                                                          ",
  "9.59999942779541                                                                                                                ",
  "793.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "175.0                                                                                                                           ",
  "11.799999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.799999237060547                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.399999618530273                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070430                                                                                                                        ",
  "1548                                                                                                                            ",
  "20070430                                                                                                                        ",
  "122700                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "33.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "149.0                                                                                                                           ",
  "1142.0                                                                                                                          ",
  "9.59999942779541                                                                                                                ",
  "780.0                                                                                                                           ",
  "151.0                                                                                                                           ",
  "174.0                                                                                                                           ",
  "11.799999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.799999237060547                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.299999237060547                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "3                                                                                                                               ",
  "20070510                                                                                                                        ",
  "1228                                                                                                                            ",
  "20070509                                                                                                                        ",
  "092000                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "5.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "156.0                                                                                                                           ",
  "1172.0                                                                                                                          ",
  "9.399999618530273                                                                                                               ",
  "832.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "183.0                                                                                                                           ",
  "11.799999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.799999237060547                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.299999237060547                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070520                                                                                                                        ",
  "1547                                                                                                                            ",
  "20070520                                                                                                                        ",
  "125700                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "19.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "149.0                                                                                                                           ",
  "1132.0                                                                                                                          ",
  "9.59999942779541                                                                                                                ",
  "676.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "174.0                                                                                                                           ",
  "11.799999237060547                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.799999237060547                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.299999237060547                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20070530                                                                                                                        ",
  "1300                                                                                                                            ",
  "20070529                                                                                                                        ",
  "214200                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "9.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "151.0                                                                                                                           ",
  "1162.0                                                                                                                          ",
  "9.299999237060547                                                                                                               ",
  "845.0                                                                                                                           ",
  "151.0                                                                                                                           ",
  "176.0                                                                                                                           ",
  "11.699999809265137                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.699999809265137                                                                                                              ",
  "55.0                                                                                                                            ",
  "11.299999237060547                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20070609                                                                                                                        ",
  "1601                                                                                                                            ",
  "20070609                                                                                                                        ",
  "091300                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "12.0                                                                                                                            ",
  "71.0                                                                                                                            ",
  "154.0                                                                                                                           ",
  "1196.0                                                                                                                          ",
  "9.5                                                                                                                             ",
  "676.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "181.0                                                                                                                           ",
  "11.699999809265137                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.699999809265137                                                                                                              ",
  "54.0                                                                                                                            ",
  "11.199999809265137                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070619                                                                                                                        ",
  "1255                                                                                                                            ",
  "20070619                                                                                                                        ",
  "033400                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "10.0                                                                                                                            ",
  "70.0                                                                                                                            ",
  "162.0                                                                                                                           ",
  "1224.0                                                                                                                          ",
  "9.399999618530273                                                                                                               ",
  "702.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "187.0                                                                                                                           ",
  "11.699999809265137                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.699999809265137                                                                                                              ",
  "55.0                                                                                                                            ",
  "11.199999809265137                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070629                                                                                                                        ",
  "1606                                                                                                                            ",
  "20070629                                                                                                                        ",
  "082700                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "6.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "161.0                                                                                                                           ",
  "1248.0                                                                                                                          ",
  "9.299999237060547                                                                                                               ",
  "780.0                                                                                                                           ",
  "148.0                                                                                                                           ",
  "186.0                                                                                                                           ",
  "11.59999942779541                                                                                                               ",
  "5.0                                                                                                                             ",
  "11.59999942779541                                                                                                               ",
  "54.0                                                                                                                            ",
  "11.09999942779541                                                                                                               ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "2                                                                                                                               ",
  "20070709                                                                                                                        ",
  "1233                                                                                                                            ",
  "20070709                                                                                                                        ",
  "081800                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "4.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "162.0                                                                                                                           ",
  "1254.0                                                                                                                          ",
  "9.199999809265137                                                                                                               ",
  "793.0                                                                                                                           ",
  "145.0                                                                                                                           ",
  "187.0                                                                                                                           ",
  "11.59999942779541                                                                                                               ",
  "5.0                                                                                                                             ",
  "11.59999942779541                                                                                                               ",
  "54.0                                                                                                                            ",
  "11.09999942779541                                                                                                               ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070719                                                                                                                        ",
  "1603                                                                                                                            ",
  "20070719                                                                                                                        ",
  "133000                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "8.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "161.0                                                                                                                           ",
  "1260.0                                                                                                                          ",
  "9.299999237060547                                                                                                               ",
  "650.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "186.0                                                                                                                           ",
  "11.5                                                                                                                            ",
  "5.0                                                                                                                             ",
  "11.5                                                                                                                            ",
  "55.0                                                                                                                            ",
  "11.0                                                                                                                            ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070729                                                                                                                        ",
  "1214                                                                                                                            ",
  "20070729                                                                                                                        ",
  "061700                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "000002C0                                                                                                                        ",
  "2.0                                                                                                                             ",
  "70.0                                                                                                                            ",
  "169.0                                                                                                                           ",
  "1302.0                                                                                                                          ",
  "9.0                                                                                                                             ",
  "845.0                                                                                                                           ",
  "145.0                                                                                                                           ",
  "195.0                                                                                                                           ",
  "11.5                                                                                                                            ",
  "5.0                                                                                                                             ",
  "11.5                                                                                                                            ",
  "54.0                                                                                                                            ",
  "10.899999618530273                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "1                                                                                                                               ",
  "20070808                                                                                                                        ",
  "1554                                                                                                                            ",
  "20070808                                                                                                                        ",
  "152500                                                                                                                          ",
  "000DFBCE                                                                                                                        ",
  "00000000                                                                                                                        ",
  "4.0                                                                                                                             ",
  "71.0                                                                                                                            ",
  "162.0                                                                                                                           ",
  "1290.0                                                                                                                          ",
  "9.0                                                                                                                             ",
  "819.0                                                                                                                           ",
  "147.0                                                                                                                           ",
  "187.0                                                                                                                           ",
  "11.399999618530273                                                                                                              ",
  "5.0                                                                                                                             ",
  "11.399999618530273                                                                                                              ",
  "54.0                                                                                                                            ",
  "10.899999618530273                                                                                                              ",
  "130.0                                                                                                                           ",
  "13.0                                                                                                                            ",
  "3                                                                                                                               ",
  "20070818                                                                                                                        ",
  "1303                                                                                                                            ",
  "20070818                                                                                                                        ",
